first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.10170094699937218
lifetime,18.0
Q_ind,0.0
CAPEX_TES_HEN,5620.560041133333
P_coldpump,215.57627218973101
TES_LCOE_Charge,0.061015005883319
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
