first,second
Q_TES_heater_peak,199.4139850673963
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.06874266537722687
lifetime,30.0
Q_ind,0.0
CAPEX_TES_HEN,1327.6019284293702
P_coldpump,90.54203431968702
TES_LCOE_Charge,0.06372151378697107
flowSalt_charge_peak,0.4614782585101275
TES_fom_yr,1409.0980446088156
