first,second
Q_TES_heater_peak,237.3976012707099
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.0721816281954132
lifetime,43.0
Q_ind,0.0
CAPEX_TES_HEN,2582.509775758348
P_coldpump,107.78813609486551
TES_LCOE_Charge,0.06537610332093854
flowSalt_charge_peak,0.5493788791787233
TES_fom_yr,3352.91485681967
