first,second
Q_TES_heater_peak,42.73156822872778
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.08506410259285548
lifetime,42.0
Q_ind,0.0
CAPEX_TES_HEN,705.8239090618395
P_coldpump,19.40186449707579
TES_LCOE_Charge,0.06401323480174895
flowSalt_charge_peak,0.09888819825217018
TES_fom_yr,625.1766510028441
