first,second
Q_TES_heater_peak,189.91808101656792
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.09865129970207179
lifetime,13.0
Q_ind,0.0
CAPEX_TES_HEN,1575.1755908543446
P_coldpump,86.2305088758924
TES_LCOE_Charge,0.06476224933348129
flowSalt_charge_peak,0.4395031033429786
TES_fom_yr,1788.8047373818129
