first,second
Q_TES_heater_peak,284.8771215248519
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.06490221330593078
lifetime,40.0
Q_ind,0.0
CAPEX_TES_HEN,1767.9723567245524
P_coldpump,129.3457633138386
TES_LCOE_Charge,0.063402174872364
flowSalt_charge_peak,0.6592546550144679
TES_fom_yr,2013.1386083319665
