first,second
Q_TES_heater_peak,465.2992984905914
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.06349389723976773
lifetime,40.0
Q_ind,0.0
CAPEX_TES_HEN,2631.3449575816812
P_coldpump,211.26474674593638
TES_LCOE_Charge,0.06297277286060696
flowSalt_charge_peak,1.0767826031902976
TES_fom_yr,3288.577191220509
