first,second
Q_TES_heater_peak,626.7296673546741
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.056523078563495754
lifetime,47.0
Q_ind,0.0
CAPEX_TES_HEN,3536.310884162833
P_coldpump,284.5606792904449
TES_LCOE_Charge,0.062228301084596545
flowSalt_charge_peak,1.4503602410318293
TES_fom_yr,3495.5365802807073
