first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.0779846296137432
lifetime,18.0
Q_ind,0.0
CAPEX_TES_HEN,2670.7462560767453
P_coldpump,215.57627218973101
TES_LCOE_Charge,0.06293870849648639
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,3354.9953443066584
