first,second
Q_TES_heater_peak,104.45494455911235
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.09372134178707232
lifetime,15.0
Q_ind,0.0
CAPEX_TES_HEN,988.6200662176964
P_coldpump,47.42677988174082
TES_LCOE_Charge,0.06520768693826579
flowSalt_charge_peak,0.2417267068386382
TES_fom_yr,983.8850537526417
