first,second
Q_TES_heater_peak,189.91808101656792
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.1150389270727843
lifetime,13.0
Q_ind,0.0
CAPEX_TES_HEN,2042.176318663964
P_coldpump,86.2305088758924
TES_LCOE_Charge,0.06351104163552936
flowSalt_charge_peak,0.4395031033429786
TES_fom_yr,2538.281733021214
