first,second
Q_TES_heater_peak,465.2992984905913
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.06904933103843004
lifetime,41.0
Q_ind,0.0
CAPEX_TES_HEN,3845.9182910390095
P_coldpump,211.26474674593638
TES_LCOE_Charge,0.06385087784480824
flowSalt_charge_peak,1.0767826031902974
TES_fom_yr,5477.542468131132
