first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.0701461969871228
lifetime,36.0
Q_ind,0.0
CAPEX_TES_HEN,3904.6764388115935
P_coldpump,215.57627218973101
TES_LCOE_Charge,0.06385662419310383
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,5590.2276519160005
