first,second
Q_TES_heater_peak,0.0
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0
lifetime,46.0
Q_ind,0.0
CAPEX_TES_HEN,0.0
P_coldpump,0.0
TES_LCOE_Charge,0
flowSalt_charge_peak,0.0
TES_fom_yr,0.0
