first,second
Q_TES_heater_peak,569.7542430497037
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.062446548456930005
lifetime,42.0
Q_ind,0.0
CAPEX_TES_HEN,2860.7567439008326
P_coldpump,258.6915266276772
TES_LCOE_Charge,0.06152893268827638
flowSalt_charge_peak,1.3185093100289358
TES_fom_yr,2687.891339346409
