first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.043625170168776976
lifetime,25.0
Q_ind,0.0
CAPEX_TES_HEN,2991.068435986773
P_coldpump,215.57627218973101
TES_LCOE_Charge,0.040884282570709286
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,3921.8916383793066
