first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.19558519813293837
lifetime,25.0
Q_ind,0.0
CAPEX_TES_HEN,10912.304741202151
P_coldpump,215.57627218973104
TES_LCOE_Charge,0.07539171668006764
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
