first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.10391182294173228
lifetime,25.0
Q_ind,0.0
CAPEX_TES_HEN,7225.885741832723
P_coldpump,215.57627218973104
TES_LCOE_Charge,0.0770826587888275
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
