first,second
Q_TES_heater_peak,104.45494455911233
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.08568174158630666
lifetime,28.0
Q_ind,0.0
CAPEX_TES_HEN,1370.5150364909464
P_coldpump,47.42677988174082
TES_LCOE_Charge,0.06554695370704153
flowSalt_charge_peak,0.24172670683863817
TES_fom_yr,1528.2095913402857
