first,second
Q_TES_heater_peak,465.2992984905914
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.08293302849290245
lifetime,40.0
Q_ind,0.0
CAPEX_TES_HEN,5035.635573317337
P_coldpump,211.26474674593638
TES_LCOE_Charge,0.060983591882547275
flowSalt_charge_peak,1.0767826031902976
TES_fom_yr,6807.479088697636
