first,second
Q_TES_heater_peak,284.8771215248519
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.07280985227137597
lifetime,40.0
Q_ind,0.0
CAPEX_TES_HEN,3035.8640448064666
P_coldpump,129.3457633138386
TES_LCOE_Charge,0.06564197037888043
flowSalt_charge_peak,0.6592546550144679
TES_fom_yr,4167.844340018961
