first,second
Q_TES_heater_peak,465.2992984905914
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.07150781548605879
lifetime,40.0
Q_ind,0.0
CAPEX_TES_HEN,4449.9667621127755
P_coldpump,211.26474674593638
TES_LCOE_Charge,0.06513571066008203
flowSalt_charge_peak,1.0767826031902976
TES_fom_yr,6807.479088697636
