first,second
Q_TES_heater_peak,199.4139850673963
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.07869301605274824
lifetime,23.0
Q_ind,0.0
CAPEX_TES_HEN,2278.851167859967
P_coldpump,90.54203431968702
TES_LCOE_Charge,0.06529656161671636
flowSalt_charge_peak,0.4614782585101275
TES_fom_yr,2917.4910380132724
