first,second
Q_TES_heater_peak,465.2992984905913
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.07154628221932013
lifetime,41.0
Q_ind,0.0
CAPEX_TES_HEN,4825.1457409615905
P_coldpump,211.26474674593638
TES_LCOE_Charge,0.06519514364946097
flowSalt_charge_peak,1.0767826031902974
TES_fom_yr,6807.479088697635
