first,second
Q_TES_heater_peak,237.3976012707099
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.07211727476021387
lifetime,43.0
Q_ind,0.0
CAPEX_TES_HEN,2653.5155968178565
P_coldpump,107.78813609486552
TES_LCOE_Charge,0.065709313670755
flowSalt_charge_peak,0.5493788791787233
TES_fom_yr,3473.203616682468
