first,second
Q_TES_heater_peak,569.7542430497037
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.08085762148667905
lifetime,46.0
Q_ind,0.0
CAPEX_TES_HEN,6638.771220353281
P_coldpump,258.6915266276772
TES_LCOE_Charge,0.06016393388624124
flowSalt_charge_peak,1.3185093100289358
TES_fom_yr,8335.688680037922
