first,second
Q_TES_heater_peak,199.4139850673963
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.07948465411744356
lifetime,37.0
Q_ind,0.0
CAPEX_TES_HEN,2278.8511678599657
P_coldpump,90.54203431968702
TES_LCOE_Charge,0.06501635074984613
flowSalt_charge_peak,0.4614782585101275
TES_fom_yr,2917.491038013272
