first,second
Q_TES_heater_peak,99.70699253369816
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.1368263769766255
lifetime,8.0
Q_ind,0.0
CAPEX_TES_HEN,1096.1150642574953
P_coldpump,45.27101715984351
TES_LCOE_Charge,0.06497220103022087
flowSalt_charge_peak,0.23073912925506376
TES_fom_yr,1130.3363476969978
