first,second
Q_TES_heater_peak,104.45494455911235
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.1323615575980202
lifetime,15.0
Q_ind,0.0
CAPEX_TES_HEN,1571.1519461604682
P_coldpump,47.42677988174082
TES_LCOE_Charge,0.060405001528524564
flowSalt_charge_peak,0.2417267068386382
TES_fom_yr,1528.2095913402857
