first,second
Q_TES_heater_peak,104.45494455911235
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.10906518802679893
lifetime,19.0
Q_ind,0.0
CAPEX_TES_HEN,1370.5150364909462
P_coldpump,47.42677988174082
TES_LCOE_Charge,0.06048381400602486
flowSalt_charge_peak,0.2417267068386382
TES_fom_yr,1528.2095913402857
