first,second
Q_TES_heater_peak,626.7296673546741
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.08024628995064087
lifetime,47.0
Q_ind,0.0
CAPEX_TES_HEN,7126.938519436826
P_coldpump,284.5606792904449
TES_LCOE_Charge,0.059986982367419665
flowSalt_charge_peak,1.4503602410318293
TES_fom_yr,9169.257548041714
