first,second
Q_TES_heater_peak,465.2992984905913
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.07174224826433195
lifetime,40.0
Q_ind,0.0
CAPEX_TES_HEN,4615.437741833464
P_coldpump,211.26474674593638
TES_LCOE_Charge,0.06523453666754385
flowSalt_charge_peak,1.0767826031902974
TES_fom_yr,6807.479088697636
