first,second
Q_TES_heater_peak,99.70699253369816
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.15672530500666526
lifetime,8.0
Q_ind,0.0
CAPEX_TES_HEN,1324.0834085854065
P_coldpump,45.27101715984351
TES_LCOE_Charge,0.06554712960646886
flowSalt_charge_peak,0.23073912925506376
TES_fom_yr,1458.7455190066364
