first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.15366213266381665
lifetime,25.0
Q_ind,0.0
CAPEX_TES_HEN,2940.4349664988094
P_coldpump,215.57627218973101
TES_LCOE_Charge,0.07026357285105289
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,3832.924559890421
