Value
1000000.0
1000000.0
1000000.0
400389.866595133
256.511772
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
256.511772
256.511772
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
400407.821065168
400419.875630258
1000000.0
1000000.0
400419.875630258
256.511772
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
256.511772
389.866595131004
389.866595131004
229.8908740428
229.8908740428
229.8908740428
229.8908740428
2241.880336528
1000000.0
1000000.0
2241.880336528
536.7973400295
722.5111861425
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
515.5573400295
400407.821065179
515.5573400295
407.821065174277
673.6773399705
673.6773399705
389.993710085717
256.511772
229.8908740428
229.8908740428
722.5111861425
1000000.0
1000000.0
1000000.0
921.0327466284
722.5111861425
245.8197719757
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
389.866595122696
2241.880336528
1000000.0
1000000.0
419.875630256505
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
256.511772
389.866595122696
389.866595131004
389.866595131004
229.8908740428
229.8908740428
229.8908740428
229.8908740428
419.875630256505
1000000.0
1000000.0
400426.03029124
419.875630269688
400407.821065179
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
389.866595133143
536.7973400295
572.1973400295
572.1973400295
572.1973400295
407.821065176386
229.8908740428
229.8908740428
229.8908740428
229.8908740428
593.4373400295
1000000.0
1000000.0
1000000.0
407.862439510597
400386.934747787
400389.866595123
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
400389.993710086
400419.852637356
400407.862439511
400407.821065176
400407.862439511
400407.821065176
229.8908740428
229.8908740428
229.8908740428
229.8908740428
400419.875630246
1000000.0
1000000.0
1000000.0
400407.821065176
389.866595133143
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
245.8197719757
389.866595146326
389.866595131651
407.821065175788
407.821065176386
389.866595130406
256.511772
245.8197719757
229.8908740428
572.1973400295
1000000.0
1000000.0
400419.875630254
400419.875630254
389.866595133143
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
735.0373400295
1000000.0
1000000.0
760.99734
419.875630265743
389.866595133143
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
256.511772
389.866595133143
407.821065176386
407.821065178525
407.821065176386
245.8197719757
229.8908740428
229.8908740428
229.8908740428
722.5111861425
1000000.0
1000000.0
572.1973400295
572.1973400295
400407.821065176
386.934747786694
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
256.511772
1000000.0
1000000.0
1000000.0
508.4773400295
722.5111861425
256.511772
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
389.866595146326
407.821065168078
407.821065168078
407.821065168078
407.821065191707
407.821065191707
389.866595146326
389.866595128896
389.866595128896
389.866595131651
400419.875630258
1000000.0
1000000.0
1000000.0
419.875630258351
407.821065180371
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
389.866595133143
389.866595133143
407.821065176386
407.821065178525
419.875630256505
389.866595142381
389.866595131004
245.8197719757
256.511772
400419.875630254
1000000.0
1000000.0
1000000.0
419.875630256505
389.866595131004
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
245.8197719757
389.866595131004
389.866595133143
229.8908740428
229.8908740428
229.8908740428
229.8908740428
722.5111861425
1000000.0
1000000.0
673.6773399705
407.821065174277
256.511772
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
256.511772
389.866595131004
389.866595131004
389.866595133143
229.8908740428
229.8908740428
229.8908740428
229.8908740428
722.5111861425
1000000.0
1000000.0
419.875630254366
673.6773399705
921.0327466284
256.511772
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
407.821065176386
1000000.0
1000000.0
1000000.0
722.5111861425
389.866595131004
389.866595122696
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
389.866595133143
407.821065180371
407.821065176386
467.17734
536.7973400295
536.7973400295
389.993710163393
389.866595133143
389.866595122696
389.866595133143
673.6773399705
1000000.0
1000000.0
580.45734
467.17734
400419.875630254
407.821065176386
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
389.866595130406
722.5111861425
1000000.0
1000000.0
1000000.0
722.5111861425
536.7973400295
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
389.866595128896
407.821065175788
407.821065175788
407.862439510597
464.8173399705
400419.875630256
407.821065174277
407.862439510597
407.862439510597
419.852637434166
400419.875630254
1000000.0
1000000.0
1000000.0
722.5111861425
593.4373400295
407.821065176386
256.511772
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
389.866595131004
407.821065176386
419.875630254366
419.875630254366
400419.875630256
419.875630258351
419.875630254366
407.821065176386
407.821065176386
419.875630254366
572.1973400295
1000000.0
1000000.0
1000000.0
419.875630254366
400419.875630254
389.866595131004
256.511772
229.8908740428
229.8908740428
229.8908740428
57.4077496470554
56.5109943560861
57.4077496470556
43.9343925724319
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
389.866595133143
389.866595131004
245.8197719757
407.821065176386
1000000.0
1000000.0
419.875630256505
407.821065176386
467.17734
945.5234133716
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
256.511772
407.821065191707
407.862439506939
400416.559472986
464.8173399705
419.875630269688
419.852637434166
467.17734
407.821065191707
407.821065178525
464.8173399705
1000000.0
1000000.0
1000000.0
572.1973400295
673.6773399705
407.821065178525
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
389.866595128896
407.821065178525
407.821065187763
400419.875630258
400419.875630256
419.875630252258
419.875630265743
407.821065178525
407.821065174277
419.875630254366
1000000.0
1000000.0
1000000.0
419.875630254366
536.7973400295
407.821065176386
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
389.866595131004
407.821065176386
419.875630254366
419.875630254366
419.875630254366
407.821065176386
419.875630254366
407.821065176386
407.821065176386
400419.875630254
1000000.0
1000000.0
1000000.0
572.1973400295
921.0327466284
400419.875630256
407.821065187763
389.866595122696
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
389.866595133143
1000000.0
1000000.0
400426.030291243
419.875630256505
673.6773399705
945.5234133716
389.866595133143
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
389.866595134989
399.91734
399.91734
399.91734
399.91734
407.821065178525
407.821065176386
419.85263735649
400419.875630266
400419.875630258
400419.875630254
1000000.0
1000000.0
1000000.0
722.5111861425
760.99734
400419.875630254
407.821065176386
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
245.8197719757
389.866595130406
407.821065187763
419.875630265743
400419.875630254
400419.875630254
400419.875630254
400419.875630254
400419.875630256
400419.875630254
400419.875630254
467.17734
1000000.0
1000000.0
400426.030291243
419.875630256505
722.5111861425
515.5573400295
407.821065178525
389.866595128896
229.8908740428
229.8908740428
229.8908740428
229.8908740428
389.866595122696
407.821065168078
419.852637434166
419.852637434166
508.4773400295
419.875630269688
400419.87563027
464.8173399705
400419.875630256
419.875630256505
407.862439510597
419.852637434166
722.5111861425
1000000.0
1000000.0
1000000.0
400419.875630254
515.5573400295
389.866595131004
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
389.866595122696
407.821065178525
407.821065191707
400419.875630256
467.17734
407.821065176386
419.85263735649
407.821065176386
407.821065180371
400419.875630254
400419.875630256
1000000.0
1000000.0
1000000.0
945.5234133716
407.821065176386
256.511772
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
389.866595131004
389.866595131004
407.821065176386
407.821065176386
419.875630254366
407.821065176386
407.821065176386
407.821065176386
407.821065176386
419.875630256505
1000000.0
1000000.0
400426.030291243
400419.875630254
407.821065176386
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
389.866595128896
389.993710163393
389.866595133143
407.821065168078
407.821065178525
389.866595128896
580.45734
1000000.0
1000000.0
419.875630246058
419.875630252258
760.99734
515.5573400295
389.866595131004
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
1000000.0
1000000.0
400425.964304217
419.875630254366
722.5111861425
722.5111861425
389.866595131004
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
389.866595131004
419.875630256505
400407.821065176
419.875630256505
400407.821065179
419.875630256505
400407.821065179
400407.821065176
407.821065176386
419.875630256505
1000000.0
1000000.0
1000000.0
419.875630256505
419.875630256505
389.866595131004
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
389.866595133143
407.821065176386
419.875630256505
407.821065176386
389.866595133143
389.866595131004
407.821065176386
419.875630254366
1000000.0
1000000.0
467.17734
419.875630254366
407.821065176386
389.866595146326
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
389.866595142381
389.866595133143
229.8908740428
389.866595128896
389.866595133143
229.8908740428
572.1973400295
1000000.0
1000000.0
572.1973400295
419.875630256505
419.875630253768
389.866595133143
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
389.866595131004
389.866595131004
407.821065176386
407.821065176386
389.866595131004
407.821065176386
407.821065176386
389.866595131004
572.1973400295
1000000.0
1000000.0
536.7973400295
419.875630254366
722.5111861425
722.5111861425
389.866595128896
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
407.821065174277
400419.85263743
400407.821065174
419.852637430508
407.821065191707
407.821065174277
407.821065174277
407.821065168078
400419.875630252
1000000.0
1000000.0
1000000.0
722.5111861425
400407.862439511
722.5111861425
407.821065168078
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
407.821065178525
407.862439510597
400419.85263743
572.1973400295
572.1973400295
400419.85263743
389.866595128896
229.8908740428
419.852637434166
419.875630256505
1000000.0
1000000.0
1000000.0
400407.821065179
400407.821065176
407.821065176386
389.866595131004
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
467.17734
400407.821065176
1000000.0
1000000.0
400419.875630254
389.866595128896
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
389.866595128896
389.866595130406
229.8908740428
389.866595131004
389.866595131004
229.8908740428
419.875630246058
1000000.0
1000000.0
536.7973400295
572.1973400295
722.5111861425
722.5111861425
407.821065168078
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
389.866595133143
467.17734
722.5111861425
464.8173399705
407.821065168078
407.862439510597
407.821065178525
389.866595122696
722.5111861425
1000000.0
1000000.0
1000000.0
722.5111861425
760.99734
400407.821065179
389.866595122696
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
389.866595133143
389.866595133143
389.866595133143
407.821065178525
389.993710159735
407.821065178525
400419.875630256
400419.875630256
400419.875630258
1000000.0
1000000.0
1000000.0
419.875630252258
945.5234133716
400407.821065179
407.821065176386
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
389.866595133143
400407.821065179
419.875630256505
419.875630256505
407.821065178525
419.875630258351
400419.875630258
407.821065178525
419.875630256505
400426.03029124
1000000.0
1000000.0
722.5111861425
722.5111861425
722.5111861425
407.821065178525
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
389.866595133143
407.821065178525
407.821065178525
407.821065178525
407.821065178525
407.821065178525
407.862439510597
407.821065178525
407.821065178525
407.821065178525
400419.875630256
1000000.0
1000000.0
1000000.0
921.0327466284
400419.875630256
389.866595133143
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
256.511772
389.993710159735
407.821065178525
407.821065178525
407.821065168078
2241.880336528
419.875630246058
419.875630256505
389.866595133143
407.821065168078
419.875630256505
400426.030291245
1000000.0
1000000.0
2241.880336528
722.5111861425
572.1973400295
399.91734
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
536.7973400295
1000000.0
1000000.0
1000000.0
945.5234133716
722.5111861425
407.821065178525
245.8197719757
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
256.511772
389.866595133143
407.821065180371
407.821065175788
407.821065175788
407.862439506939
407.862439510597
407.862439510597
400419.875630246
2241.880336528
1000000.0
1000000.0
400407.821065168
722.5111861425
400407.821065168
400419.875630246
389.993710159735
256.511772
229.8908740428
229.8908740428
229.8908740428
229.8908740428
245.8197719757
389.866595134989
256.511772
389.866595134989
389.866595128896
389.866595128896
229.8908740428
229.8908740428
229.8908740428
256.511772
407.821065174277
419.875630258351
400419.875630254
1000000.0
1000000.0
1000000.0
419.875630254366
389.866595131004
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
256.511772
722.5111861425
722.5111861425
717.3373400295
920.29734
400229.890874043
229.8908740428
229.8908740428
229.8908740428
229.8908740428
229.8908740428
