first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,660376.8471077001
subsidy,0.0
TES_LCOE_Capex,48.344185958051
lifetime,25.0
Q_ind,99.99999999999999
CAPEX_TES_HEN,10830.901570641581
P_coldpump,215.57627218973101
TES_LCOE_Charge,160.99112532819314
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,3.714771052431494
