first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,1.3127743083901957e6
subsidy,0.0
TES_LCOE_Capex,69.50851541144439
lifetime,25.0
Q_ind,249.99999999999997
CAPEX_TES_HEN,10872.462837971065
P_coldpump,215.57627218973101
TES_LCOE_Charge,352.4123266473075
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,9.28692763107986
