first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,1.3331820714285718e6
subsidy,0.0
TES_LCOE_Capex,83.08047105931516
lifetime,25.0
Q_ind,249.99999999999997
CAPEX_TES_HEN,10810.57651222483
P_coldpump,215.57627218973101
TES_LCOE_Charge,181.29854331906807
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,9.286927631079864
