first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,349421.0520829375
subsidy,0.0
TES_LCOE_Capex,62.689950390430134
lifetime,25.0
Q_ind,49.99999999999999
CAPEX_TES_HEN,417.3883229868975
P_coldpump,215.57627218973101
TES_LCOE_Charge,122.72049728130722
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,1.8573855262158119
