first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,1.1649934497814192e6
subsidy,0.0
TES_LCOE_Capex,128.33539315077525
lifetime,25.0
Q_ind,199.99999999999997
CAPEX_TES_HEN,10825.40402181059
P_coldpump,215.57627218973101
TES_LCOE_Charge,176.31366147287676
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,7.4295421048632475
