first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,945075.6784430813
subsidy,0.0
TES_LCOE_Capex,60.07036112564321
lifetime,25.0
Q_ind,150.0
CAPEX_TES_HEN,10819.984663724028
P_coldpump,215.57627218973101
TES_LCOE_Charge,212.12216249472337
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,5.572156578647435
