first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,855698.2973392011
subsidy,0.0
TES_LCOE_Capex,52.63934484306578
lifetime,25.0
Q_ind,150.0
CAPEX_TES_HEN,10819.984663724028
P_coldpump,215.57627218973101
TES_LCOE_Charge,156.59525656080288
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,5.572156578646392
