first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,284159.7240682731
subsidy,0.0
TES_LCOE_Capex,173.38563160015144
lifetime,25.0
Q_ind,49.99999999999999
CAPEX_TES_HEN,416.0467771629426
P_coldpump,215.57627218973101
TES_LCOE_Charge,406.1062163542297
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,0.6315110789133761
