first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,1.665629661746236e6
subsidy,0.0
TES_LCOE_Capex,595.9503496254987
lifetime,25.0
Q_ind,350.0
CAPEX_TES_HEN,10783.702087547106
P_coldpump,215.57627218973101
TES_LCOE_Charge,1985.2182231975132
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,4.420577552393634
