first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,1.405807844899914e6
subsidy,0.0
TES_LCOE_Capex,43.79326507338761
lifetime,25.0
Q_ind,300.0
CAPEX_TES_HEN,10749.258676913298
P_coldpump,215.57627218973101
TES_LCOE_Charge,181.8203771729544
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,11.14431315729487
