first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,1.5019542079486535e6
subsidy,0.0
TES_LCOE_Capex,83.68417261490816
lifetime,25.0
Q_ind,300.0
CAPEX_TES_HEN,10870.764339361951
P_coldpump,215.57627218973101
TES_LCOE_Charge,186.1256187204526
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,11.144313157294874
