first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.039689182851867136
lifetime,25.0
Q_ind,0.0
CAPEX_TES_HEN,4461.235133246057
P_coldpump,215.57627218973101
TES_LCOE_Charge,0.012693763513494619
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6711.388409054364
