first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,1.2877209849329388e6
subsidy,0.0
TES_LCOE_Capex,16.950571694308678
lifetime,25.0
Q_ind,300.0
CAPEX_TES_HEN,10838.01334365461
P_coldpump,215.57627218973101
TES_LCOE_Charge,19.257200906688173
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,11.144313157294922
