first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,893135.1545975844
subsidy,0.0
TES_LCOE_Capex,107.616842086678
lifetime,25.0
Q_ind,150.0
CAPEX_TES_HEN,10850.547789978555
P_coldpump,215.57627218973101
TES_LCOE_Charge,138.26394553307912
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,5.572156578647435
