first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,1.3680748050761782e6
subsidy,0.0
TES_LCOE_Capex,869.6739823392838
lifetime,25.0
Q_ind,249.99999999999997
CAPEX_TES_HEN,1543.7567616259842
P_coldpump,215.57627218973101
TES_LCOE_Charge,1812.6173126330245
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,3.157555394566881
