first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,1.3531038333988995e6
subsidy,0.0
TES_LCOE_Capex,100.62943133102132
lifetime,25.0
Q_ind,249.99999999999997
CAPEX_TES_HEN,10790.964066025828
P_coldpump,215.57627218973101
TES_LCOE_Charge,194.15414610331894
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,9.286927631080891
