first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,611064.9463085249
subsidy,0.0
TES_LCOE_Capex,76.42466461724301
lifetime,25.0
Q_ind,99.99999999999999
CAPEX_TES_HEN,2166.5510486108915
P_coldpump,215.57627218973101
TES_LCOE_Charge,121.10170349254959
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,3.7147710524316238
