first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,653908.0593349785
subsidy,0.0
TES_LCOE_Capex,49.50621517009917
lifetime,25.0
Q_ind,99.99999999999999
CAPEX_TES_HEN,10859.874142217115
P_coldpump,215.57627218973101
TES_LCOE_Charge,162.59848309049505
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,3.7147710524316238
