first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,1.3770478106817922e6
subsidy,0.0
TES_LCOE_Capex,103.5880950250507
lifetime,25.0
Q_ind,350.0
CAPEX_TES_HEN,10883.379744888618
P_coldpump,215.57627218973101
TES_LCOE_Charge,119.93291304220091
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,4.420577552393634
