first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,0.0
subsidy,0.0
TES_LCOE_Capex,0.02538215473816949
lifetime,25.0
Q_ind,0.0
CAPEX_TES_HEN,2645.8301043506394
P_coldpump,215.57627218973101
TES_LCOE_Charge,0.009513440320254023
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,3325.633115710425
