first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,1.514923615843516e6
subsidy,0.0
TES_LCOE_Capex,41.792418753080234
lifetime,25.0
Q_ind,350.0
CAPEX_TES_HEN,10872.462837971065
P_coldpump,215.57627218973101
TES_LCOE_Charge,21.37254276897593
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,13.001698683510687
