first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,1.2890940154794997e6
subsidy,0.0
TES_LCOE_Capex,0.3291322939987921
lifetime,25.0
Q_ind,300.0
CAPEX_TES_HEN,9933.384610694984
P_coldpump,215.57627218973101
TES_LCOE_Charge,0.16600028195257693
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
