first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,1.5285804551082675e6
subsidy,0.0
TES_LCOE_Capex,127.64899557006193
lifetime,25.0
Q_ind,300.0
CAPEX_TES_HEN,10883.379744888618
P_coldpump,215.57627218973101
TES_LCOE_Charge,378.15671351127816
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
