first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,1.672017103647088e6
subsidy,0.0
TES_LCOE_Capex,97.8134799155662
lifetime,25.0
Q_ind,350.0
CAPEX_TES_HEN,10848.957235299562
P_coldpump,215.57627218973101
TES_LCOE_Charge,201.17247950782988
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
