first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,1.3750251567694857e6
subsidy,0.0
TES_LCOE_Capex,22.047604188013693
lifetime,25.0
Q_ind,350.0
CAPEX_TES_HEN,10861.518946326112
P_coldpump,215.57627218973101
TES_LCOE_Charge,25.97884274291888
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
