first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,612092.2605694322
subsidy,0.0
TES_LCOE_Capex,43.12946380008492
lifetime,25.0
Q_ind,99.99999999999999
CAPEX_TES_HEN,5592.936358650828
P_coldpump,215.57627218973101
TES_LCOE_Charge,187.0373401034479
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
