first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,1.4452368356391652e6
subsidy,0.0
TES_LCOE_Capex,26.832289314379064
lifetime,25.0
Q_ind,350.0
CAPEX_TES_HEN,1776.9863331853596
P_coldpump,215.57627218973101
TES_LCOE_Charge,23.133165638835006
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
