first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,1.470598696871302e6
subsidy,0.0
TES_LCOE_Capex,119.29066558778086
lifetime,25.0
Q_ind,350.0
CAPEX_TES_HEN,10872.462837971065
P_coldpump,215.57627218973101
TES_LCOE_Charge,564.4219305649026
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
