first,second
Q_TES_heater_peak,474.7952025414198
q_turbind_dispatch,1.0886870754379702e6
subsidy,0.0
TES_LCOE_Capex,0.2033490117326045
lifetime,25.0
Q_ind,249.99999999999997
CAPEX_TES_HEN,2886.734670531236
P_coldpump,215.57627218973101
TES_LCOE_Charge,0.10584062582179886
flowSalt_charge_peak,1.0987577583574466
TES_fom_yr,6946.407233364936
